symbol,screener_slug,q_eps_latest,q_eps_yoy_base,q_eps_yoy_pct,a_eps_latest,a_eps_prev,a_eps_yoy_pct,fetch_status,error
UJJIVANSFB,UJJIVANSFB,,,,,,,error,http_429
ULTRACEMCO,ULTRACEMCO,88.1900,91.0200,-3.1092,251.3000,210.1500,19.5813,ok,
UNIONBANK,UNIONBANK,,,,,,,error,http_429
UNITDSPR,UNITDSPR,7.2700,6.5000,11.8462,23.5100,21.4200,9.7572,ok,
UNOMINDA,UNOMINDA,2.7100,2.7400,-1.0949,16.4700,13.8700,18.7455,ok,
UPL,UPL,,,,,,,error,http_429
URBANCO,URBANCO,-0.1100,735.6300,-100.0150,5.9200,-604.2100,100.9798,ok,
USHAMART,USHAMART,,,,,,,error,http_429
UTIAMC,UTIAMC,2.6200,9.6900,-72.9618,42.0000,51.0700,-17.7599,ok,
UTLSOLAR,UTLSOLAR,,,,,,,error,http_429
V2RETAIL,V2RETAIL,2.7200,1.4700,85.0340,4.2300,2.0500,106.3415,ok,
VAIBHAVGBL,VAIBHAVGBL,,,,,,,error,http_429
VARROC,VARROC,2.1000,2.9800,-29.5302,19.1200,18.0500,5.9280,ok,
VBL,VBL,,,,,,,error,http_429
VEDL,VEDL,7.4300,4.5600,62.9386,31.3200,45.8500,-31.6903,ok,
VGUARD,VGUARD,,,,,,,error,http_429
VIJAYA,VIJAYA,4.3000,3.2700,31.4985,15.4600,13.1500,17.5665,ok,
VIKRAMSOLR,VIKRAMSOLR,2.6600,0.6600,303.0303,13.0800,4.3900,197.9499,ok,
VIPIND,VIPIND,,,,,,,error,http_429
VIYASH,VIYASH,-0.0000,2.0400,-100.0000,1.2100,0.6300,92.0635,ok,
VMART,VMART,,,,,,,error,http_429
VMM,VMM,0.3900,0.2900,34.4828,1.2800,1.0300,24.2718,ok,
VOLTAMP,VOLTAMP,,,,,,,error,http_429
VOLTAS,VOLTAS,1.4500,3.2700,-55.6575,14.4800,23.4800,-38.3305,ok,
VTL,VTL,,,,,,,error,http_429
WAAREEENER,WAAREEENER,35.1000,16.4100,113.8940,118.5900,62.0000,91.2742,ok,
WAAREERTL,WAAREERTL,15.0800,9.0100,67.3696,46.2500,22.0100,110.1318,ok,
WABAG,WABAG,,,,,,,error,http_429
WAKEFIT,WAKEFIT,,,,-33.2600,-14.5500,-128.5911,ok,
WEBELSOLAR,WEBELSOLAR,,,,,,,error,http_429
WELCORP,WELCORP,6.1000,5.9400,2.6936,47.3400,32.0800,47.5686,ok,
WELENT,WELENT,,,,,,,error,http_429
WELSPUNLIV,WELSPUNLIV,-0.1100,0.9200,-111.9565,3.2400,5.2800,-38.6364,ok,
WESTLIFE,WESTLIFE,,,,,,,error,http_429
WEWORK,WEWORK,1.1200,37.2000,-96.9892,9.7400,-23.8600,140.8215,ok,
WHIRLPOOL,WHIRLPOOL,,,,,,,error,http_429
WIPRO,WIPRO,2.9000,2.7900,3.9427,11.5600,10.3100,12.1242,ok,
WOCKPHARMA,WOCKPHARMA,,,,,,,error,http_429
YATHARTH,YATHARTH,2.4800,2.3100,7.3593,9.7000,9.1000,6.5934,ok,
YESBANK,YESBANK,0.3400,0.2400,41.6667,1.1100,0.7700,44.1558,ok,
ZAGGLE,ZAGGLE,,,,,,,error,http_429
ZEEL,ZEEL,1.1600,1.3100,-11.4504,4.7600,7.3000,-34.7945,ok,
ZENSARTECH,ZENSARTECH,,,,,,,error,http_429
ZENTEC,ZENTEC,5.3000,4.2800,23.8318,23.9300,29.1200,-17.8228,ok,
ZFCVINDIA,ZFCVINDIA,,,,,,,error,http_429
ZYDUSLIFE,ZYDUSLIFE,2.9500,4.6800,-36.9658,46.2200,57.3900,-19.4633,ok,
ZYDUSWELL,ZYDUSWELL,,,,,,,error,http_429
